-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo
-- Install configuration: ""
-- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/ament_index/resource_index/package_run_dependencies/dd_gazebo
-- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/ament_index/resource_index/parent_prefix_path/dd_gazebo
-- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/environment/path.sh
-- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/environment/path.dsv
-- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/local_setup.bash
